id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pw_text_model_user,crnd_web_pw_text_model,model_popover_widget_text_model,base.group_system,1,1,1,1
access_pw_html_model_user,crnd_web_pw_html_model,model_popover_widget_html_model,base.group_system,1,1,1,1
access_pw_char_model_user,crnd_web_pw_char_model,model_popover_widget_char_model,base.group_system,1,1,1,1
access_float_full_time_widget_user,crnd_web_float_full_time_widget,model_float_full_time_widget,base.group_system,1,1,1,1
access_float_time_duration_widget_user,crnd_web_float_time_duration_widget,model_float_time_duration_widget,base.group_system,1,1,1,1
access_m2o_info_widget,crnd_web_m2o_info_widget,model_m2o_info_widget,base.group_system,1,1,1,1
access_tree_colored_field_user,crnd_web_tree_colored_field,model_tree_colored_field,base.group_system,1,1,1,1
access_web_diagram_plus_user,crnd_web_diagram_plus,model_web_diagram_plus,base.group_system,1,1,1,1
access_web_diagram_plus_node_user,crnd_web_diagram_plus_node,model_web_diagram_plus_node,base.group_system,1,1,1,1
access_web_diagram_plus_user_arrow,crnd_web_diagram_plus_arrow,model_web_diagram_plus_arrow,base.group_system,1,1,1,1
access_book_model,book,model_test_crnd_web_model_book,base.group_system,1,1,1,1
